"Name","gene_name","Gene.description"
"AC037198.1_MSTRG.14034","AC037198.1",NA
"ADAM8_MSTRG.6251","ADAM8","ADAM metallopeptidase domain 8"
"ADAMTS1_MSTRG.28000","ADAMTS1","ADAM metallopeptidase with thrombospondin type 1 motif 1"
"ADAMTS4_MSTRG.3079","ADAMTS4","ADAM metallopeptidase with thrombospondin type 1 motif 4"
"ADAMTS8_MSTRG.8661","ADAMTS8","ADAM metallopeptidase with thrombospondin type 1 motif 8"
"ADAMTS9_MSTRG.30599","ADAMTS9","ADAM metallopeptidase with thrombospondin type 1 motif 9"
"ADGRE3_MSTRG.21525","ADGRE3","adhesion G protein-coupled receptor E3"
"ADGRG3_MSTRG.16688","ADGRG3","adhesion G protein-coupled receptor G3"
"AEN_MSTRG.15227","AEN","apoptosis enhancing nuclease"
"AL024508.2_MSTRG.38242","AL024508.2",NA
"AL356356.1_MSTRG.2619","AL356356.1",NA
"AL596325.2_MSTRG.3128","AL596325.2",NA
"APOBEC3A_MSTRG.29172","APOBEC3A","apolipoprotein B mRNA editing enzyme catalytic subunit 3A"
"ARC_MSTRG.42697","ARC","activity regulated cytoskeleton associated protein"
"AREG_MSTRG.33035","AREG","amphiregulin"
"B4GALT5_MSTRG.27554","B4GALT5","beta-1,4-galactosyltransferase 5"
"BATF_MSTRG.13126","BATF","basic leucine zipper ATF-like transcription factor"
"BATF3_MSTRG.3861","BATF3","basic leucine zipper ATF-like transcription factor 3"
"BCL2A1_MSTRG.15077","BCL2A1","BCL2 related protein A1"
"BCL3_MSTRG.22444","BCL3","B-cell CLL/lymphoma 3"
"C2CD4A_MSTRG.14632","C2CD4A","C2 calcium dependent domain containing 4A"
"C2CD4B_MSTRG.14635","C2CD4B","C2 calcium dependent domain containing 4B"
"C5AR1_MSTRG.22587","C5AR1","complement C5a receptor 1"
"CCDC71L_MSTRG.40308","CCDC71L","coiled-coil domain containing 71 like"
"CCL19_MSTRG.43252","CCL19","C-C motif chemokine ligand 19"
"CCL2_MSTRG.18435","CCL2","C-C motif chemokine ligand 2"
"CCL20_MSTRG.26449","CCL20","C-C motif chemokine ligand 20"
"CCR1_MSTRG.30209","CCR1","C-C motif chemokine receptor 1"
"CD274_MSTRG.42943","CD274","CD274 molecule"
"CD300C_MSTRG.19601","CD300C","CD300c molecule"
"CD300E_MSTRG.19602","CD300E","CD300e molecule"
"CD7_MSTRG.19940","CD7","CD7 molecule"
